1 AV,"weekday  hour
0        0       2719.000000
         4        380.750000
         8       2820.250000
         12      4403.250000
         16      3562.500000
         20      5612.500000
1        0       2850.500000
         4        428.250000
         8       2528.500000
         12      4097.750000
         16      3544.250000
         20      6334.000000
2        0       4151.750000
         4        523.250000
         8       3047.000000
         12      4870.000000
         16      3736.250000
         20      6283.750000
3        0       3327.500000
         4        425.750000
         8       3076.000000
         12      4784.500000
         16      3818.500000
         20      6510.750000
4        0       3374.500000
         4        513.750000
         8       2913.250000
         12      4608.250000
         16      4095.500000
         20      6538.500000
5        0       3954.666667
         4       1000.750000
         8        956.750000
         12      2577.666667
         16      3809.000000
         20      4681.250000
6        0       3666.000000
         4       1113.750000
         8        643.000000
         12      2018.250000
         16      3304.500000
         20      3893.500000
Name: diffs, dtype: float64"
103 ST,"weekday  hour
0        1       2024.000000
         5        317.250000
         9       3098.000000
         13      3549.500000
         17      4401.250000
         21      5579.250000
1        1       2365.250000
         5        332.000000
         9       2785.250000
         13      3191.500000
         17      4165.666667
         21      5085.000000
2        1       2633.250000
         5        355.500000
         9       3301.750000
         13      3684.750000
         17      4792.500000
         21      6613.250000
3        1       2668.750000
         5        324.500000
         9       3337.750000
         13      3756.750000
         17      4776.000000
         21      6325.250000
4        1       2620.750000
         5        343.500000
         9       3074.250000
         13      3801.500000
         17      4840.750000
         21      5417.000000
5        1       2709.666667
         5        557.000000
         9       1275.250000
         13     -9303.750000
         17      3044.250000
         21      3176.750000
6        1       2309.750000
         5        576.250000
         9        792.250000
         13      1778.750000
         17      2806.750000
         21      2919.000000
Name: diffs, dtype: float64"
103 ST-CORONA,"weekday  hour
0        0       2228.250000
         4        837.750000
         8        588.750000
         12      1610.500000
         16      2495.250000
         20      5261.750000
1        0       2956.000000
         4        884.000000
         8        552.000000
         12      1422.500000
         16      2380.500000
         20      5063.500000
2        0       3015.250000
         4        969.250000
         8        606.250000
         12      1539.000000
         16      2553.250000
         20      5693.750000
3        0       3242.000000
         4       1030.250000
         8        626.250000
         12      1497.250000
         16      2553.500000
         20      5533.500000
4        0       3122.750000
         4       1159.250000
         8        619.250000
         12      1411.750000
         16      2486.250000
         20      5321.000000
5        0       3280.333333
         4       1281.500000
         8        561.000000
         12      1332.000000
         16      2380.750000
         20      3882.750000
6        0       2706.500000
         4       1186.000000
         8        499.000000
         12      1174.000000
         16      1887.500000
         20      2639.500000
Name: diffs, dtype: float64"
104 ST,"weekday  hour
0        0         82.250000
         4         32.000000
         8      -2440.000000
         12      2546.500000
         16       125.000000
         20       364.250000
1        0        120.750000
         4         37.000000
         8         25.500000
         12        71.250000
         16       123.500000
         20       342.750000
2        0        120.250000
         4         48.000000
         8         26.500000
         12        78.250000
         16       136.500000
         20       360.250000
3        0        149.250000
         4         37.000000
         8         28.250000
         12        80.000000
         16       129.500000
         20       363.250000
4        0        131.000000
         4         40.500000
         8         23.000000
         12        78.250000
         16       118.750000
         20       347.750000
5        0        122.333333
         4         46.250000
         8         21.500000
         12        63.500000
         16        93.750000
         20       130.000000
6        0         91.500000
         4         36.500000
         8         16.750000
         12        51.000000
         16        90.000000
         20       119.000000
Name: diffs, dtype: float64"
110 ST,"weekday  hour
0        0       1113.500000
         4        311.333333
         8        682.000000
         12      1471.500000
         16      1691.750000
         20      2661.500000
1        0       1384.250000
         4        309.500000
         8        659.750000
         12      1394.500000
         16      1607.500000
         20      2395.500000
2        0       1545.000000
         4        378.250000
         8        735.500000
         12      1588.750000
         16      1714.500000
         20      2830.250000
3        0       1503.250000
         4        330.500000
         8        764.500000
         12      1639.750000
         16      1788.000000
         20      2714.500000
4        0       1456.750000
         4        370.750000
         8        714.750000
         12      1521.666667
         16      1729.333333
         20      2745.250000
5        0       1446.666667
         4        551.500000
         8        419.750000
         12      1050.500000
         16      1440.500000
         20      1677.000000
6        0       1299.750000
         4        542.500000
         8        320.000000
         12       825.500000
         16      1310.250000
         20      1430.250000
Name: diffs, dtype: float64"
111 ST,"Series([], Name: diffs, dtype: float64)"
116 ST,"weekday  hour
0        1       1613.500000
         5        338.750000
         9       1988.000000
         13      2546.750000
         17      3752.000000
         21      4364.500000
1        1       1757.000000
         5        315.250000
         9       1932.750000
         13      2380.000000
         17      3402.666667
         21      3833.000000
2        1       1943.750000
         5        353.000000
         9       2185.333333
         13      2670.000000
         17      3754.750000
         21      4679.250000
3        1       1957.000000
         5        362.500000
         9       2215.750000
         13      2657.250000
         17      3878.750000
         21      4429.500000
4        1       1945.750000
         5        352.500000
         9       2103.500000
         13      2614.500000
         17      3982.500000
         21      4419.500000
5        1       1981.666667
         5        541.250000
         9       1090.250000
         13      2339.250000
         17      3063.333333
         21      2789.666667
6        1       1908.250000
         5        538.000000
         9        800.750000
         13      2224.250000
         17      2557.750000
         21      2566.500000
Name: diffs, dtype: float64"
116 ST-COLUMBIA,"weekday  hour
0        1        368.500000
         5         42.000000
         9       1821.000000
         13      2061.250000
         17      1202.500000
         21      1042.250000
1        1        426.250000
         5         63.500000
         9       1685.250000
         13      1845.750000
         17      1052.000000
         21      1018.750000
2        1        577.500000
         5         57.000000
         9       2080.000000
         13      2240.750000
         17      1250.750000
         21      1245.500000
3        1        530.000000
         5         56.500000
         9       2091.000000
         13      2301.750000
         17      1337.750000
         21      1131.500000
4        1        508.500000
         5         66.500000
         9       1696.000000
         13      1920.250000
         17      1160.250000
         21       872.000000
5        1        520.666667
         5        101.000000
         9        264.000000
         13       563.500000
         17       740.750000
         21       637.250000
6        1        501.500000
         5         96.250000
         9        151.000000
         13       637.250000
         17       742.500000
         21       729.750000
Name: diffs, dtype: float64"
121 ST,"weekday  hour
0        0        23.250000
         4        14.500000
         8        19.500000
         12       38.750000
         16       38.750000
         20       51.000000
1        0        15.750000
         4         8.750000
         8        14.750000
         12       29.500000
         16       36.500000
         20       39.750000
2        0        15.500000
         4         6.250000
         8        19.250000
         12       42.500000
         16       38.250000
         20       48.750000
3        0        22.250000
         4         7.750000
         8        16.000000
         12       43.750000
         16       37.250000
         20       41.250000
4        0        43.250000
         4        23.250000
         8        36.250000
         12       59.750000
         16       66.750000
         20      101.250000
5        0        18.666667
         4         5.000000
         8        14.250000
         12       33.000000
         16       37.250000
         20       32.750000
6        0        26.250000
         4        10.250000
         8        10.500000
         12       20.250000
         16       29.750000
         20       25.500000
Name: diffs, dtype: float64"
125 ST,"Series([], Name: diffs, dtype: float64)"
135 ST,"weekday  hour
4        21      1076.0
Name: diffs, dtype: float64"
137 ST CITY COL,"weekday  hour
0        1         1915.750000
         5          384.750000
         9         1142.750000
         13        1872.250000
         17        2326.000000
         21        3225.750000
1        1         1948.000000
         5          446.750000
         9          980.500000
         13        1571.500000
         17        2160.250000
         21        3042.750000
2        1         2242.750000
         5          466.250000
         9         1171.750000
         13        1847.500000
         17        2354.250000
         21        3606.000000
3        1         2389.500000
         5          641.250000
         9         1137.000000
         13        1788.000000
         17        2437.750000
         21        3488.000000
4        1         2345.250000
         5          721.250000
         9          855.250000
         13     -223366.500000
         17      227024.000000
         21        3130.500000
5        1         2459.333333
         5          823.250000
         9          673.250000
         13        1296.000000
         17        2401.500000
         21        2853.500000
6        1         2229.250000
         5          702.500000
         9          502.250000
         13        1048.000000
         17        1958.000000
         21        2508.250000
Name: diffs, dtype: float64"
138/GRAND CONC,"weekday  hour
0        0       221.750000
         4        97.500000
         8       450.000000
         12      565.250000
         16      639.750000
         20      610.750000
1        0       287.000000
         4       118.000000
         8       434.500000
         12      537.500000
         16      619.750000
         20      622.750000
2        0       317.500000
         4       110.000000
         8       470.250000
         12      619.500000
         16      662.250000
         20      697.500000
3        0       301.750000
         4       115.750000
         8       493.500000
         12      590.500000
         16      677.750000
         20      685.500000
4        0       315.250000
         4       135.250000
         8       457.750000
         12      572.250000
         16      641.500000
         20      638.250000
5        0       330.666667
         4       126.500000
         8       235.750000
         12      332.000000
         16      342.250000
         20      373.750000
6        0       270.000000
         4       123.250000
         8       167.500000
         12      164.250000
         16      240.750000
         20      250.500000
Name: diffs, dtype: float64"
14 ST,"Series([], Name: diffs, dtype: float64)"
14 ST-UNION SQ,"weekday  hour
0        1        3903.500000
         5         602.500000
         9       15380.250000
         13      22195.750000
         17      18494.250000
         21      18462.500000
1        1        4278.250000
         5         598.250000
         9       14337.500000
         13      19159.666667
         17      17535.500000
         21      18117.333333
2        1        4998.500000
         5         688.000000
         9       17803.250000
         13      25293.750000
         17      19336.750000
         21      21212.000000
3        1        4791.250000
         5         624.500000
         9       17426.500000
         13      24791.750000
         17      19174.500000
         21      21424.250000
4        1        5184.333333
         5         723.333333
         9       16105.000000
         13      23427.000000
         17      21158.250000
         21      20519.500000
5        1        6558.333333
         5        1069.000000
         9        4820.750000
         13      -5617.500000
         17      46556.666667
         21     -13071.666667
6        1        6173.250000
         5        1051.500000
         9        3018.333333
         13      11736.666667
         17      16002.750000
         21      12284.000000
Name: diffs, dtype: float64"
145 ST,"weekday  hour
0        0         4513.750000
         4         1285.500000
         8         1637.000000
         12        4151.250000
         16        5050.000000
         20        9167.500000
1        0         5470.250000
         4         1046.500000
         8         1413.250000
         12        3713.250000
         16        4868.000000
         20        9025.000000
2        0         5825.750000
         4         1291.000000
         8         1597.500000
         12        4483.750000
         16        5235.750000
         20       10145.750000
3        0         6125.250000
         4         1061.000000
         8         1554.250000
         12        4377.250000
         16        5293.250000
         20        9892.000000
4        0         6052.750000
         4         1077.333333
         8         1453.666667
         12     -164305.750000
         16        5198.000000
         20        9194.250000
5        0         5863.000000
         4         1939.250000
         8          995.750000
         12        2399.750000
         16        3884.000000
         20        5184.000000
6        0         4758.250000
         4         2127.750000
         8          864.750000
         12        2047.250000
         16        3360.000000
         20        5001.500000
Name: diffs, dtype: float64"
149/GRAND CONC,"weekday  hour
0        0        1063.000000
         4         402.750000
         8        1252.750000
         12       2711.000000
         16       2105.750000
         20       2451.500000
1        0        1088.000000
         4         651.500000
         8      -13501.250000
         12       2209.666667
         16       2032.000000
         20       2238.500000
2        0        1175.250000
         4         611.750000
         8        1353.500000
         12       2944.250000
         16       2109.250000
         20       2487.500000
3        0        1191.500000
         4         707.500000
         8        1329.000000
         12       2885.000000
         16       2451.500000
         20       2471.250000
4        0        1141.500000
         4         789.750000
         8        1101.750000
         12       1978.000000
         16       1902.500000
         20       2191.250000
5        0        1169.333333
         4         589.000000
         8         609.750000
         12       1238.250000
         16       1577.750000
         20       1784.250000
6        0        1256.250000
         4         587.000000
         8         465.750000
         12        999.250000
         16       1232.250000
         20       1452.750000
Name: diffs, dtype: float64"
155 ST,"weekday  hour
0        1        551.500000
         5        137.250000
         9        509.000000
         13       484.250000
         17       839.000000
         21      1167.500000
1        1        489.000000
         5         91.750000
         9        350.000000
         13       480.000000
         17       869.500000
         21      1123.250000
2        1        492.750000
         5         99.750000
         9        423.000000
         13       510.500000
         17       942.500000
         21      1293.500000
3        1        539.000000
         5         91.500000
         9        432.750000
         13       539.500000
         17       902.500000
         21      1239.500000
4        1        516.250000
         5        101.000000
         9        385.500000
         13       496.250000
         17       867.500000
         21      1177.500000
5        1        617.333333
         5        217.500000
         9        236.750000
         13       372.000000
         17       662.500000
         21       782.250000
6        1        616.250000
         5        210.500000
         9        169.250000
         13       301.000000
         17       596.000000
         21       715.250000
Name: diffs, dtype: float64"
157 ST,"weekday  hour
0        1          789.000000
         5          170.000000
         9       112008.000000
         13         937.000000
         17        1456.000000
         21        2160.250000
1        1         1326.000000
         5          260.250000
         9          575.000000
         13         870.750000
         17        1419.000000
         21        2009.000000
2        1         1459.500000
         5          255.000000
         9          642.250000
         13         962.500000
         17        1410.000000
         21        2336.750000
3        1         1436.000000
         5          229.750000
         9          647.500000
         13         900.500000
         17        1465.333333
         21        1970.000000
4        1         1262.000000
         5          203.250000
         9          564.500000
         13         807.500000
         17        1574.333333
         21        2087.500000
5        1         1319.000000
         5          270.750000
         9          264.750000
         13         531.500000
         17         821.250000
         21        1000.000000
6        1          908.750000
         5          296.750000
         9          222.250000
         13         445.750000
         17     -110623.000000
         21        1015.000000
Name: diffs, dtype: float64"
163 ST-AMSTERDM,"weekday  hour
0        1       183.50
         5        61.75
         9       104.00
         13      158.00
         17      224.75
         21      327.50
1        1       152.00
         5        44.50
         9        88.50
         13      163.25
         17      214.25
         21      330.50
2        1       136.75
         5        41.50
         9       100.75
         13      166.25
         17      249.50
         21      301.25
3        1       150.75
         5        39.50
         9       107.00
         13      171.50
         17      259.50
         21      371.00
4        1       145.50
         5        53.00
         9       116.25
         13      175.75
         17      252.00
         21      307.50
5        1       203.00
         5       103.00
         9        69.00
         13      125.75
         17      209.00
         21      220.00
6        1       218.50
         5       101.25
         9        63.75
         13       97.25
         17      177.50
         21      207.75
Name: diffs, dtype: float64"
